Commune A;Commune B;Distance
SAINT-QUENTIN;NARBONNE;52
SAINT-QUENTIN;BESANCON;60
SAINT-QUENTIN;BEZIERS;24
SAINT-QUENTIN;MONTPELLIER;66
SAINT-QUENTIN;CHOLET;88
SAINT-QUENTIN;ANGERS;90
SAINT-QUENTIN;REIMS;99
SAINT-QUENTIN;ROUBAIX;94
SAINT-QUENTIN;VILLENEUVE-D'ASCQ;93
SAINT-QUENTIN;LILLE;90
SAINT-QUENTIN;TOURCOING;97
SAINT-QUENTIN;ANNECY;88
SAINT-QUENTIN;NIORT;54
SAINT-QUENTIN;POITIERS;54
SAINT-QUENTIN;TAMPON;87
GRASSE;ANTIBES;23
GRASSE;CANNES;14
GRASSE;NICE;37
GRASSE;BOURGES;26
GRASSE;EVREUX;82
GRASSE;QUIMPER;95
GRASSE;TOULOUSE;88
GRASSE;ORLEANS;91
GRASSE;ROUEN;61
GRASSE;LE HAVRE;71
GRASSE;MONTAUBAN;81
GRASSE;FREJUS;29
GRASSE;FORT-DE-FRANCE;87
GRASSE;SAINT-LOUIS;77
GRASSE;MAMOUDZOU;68
ANTIBES;CANNES;11
ANTIBES;NICE;16
ANTIBES;BOURGES;29
ANTIBES;EVREUX;60
ANTIBES;QUIMPER;85
ANTIBES;BREST;87
ANTIBES;TOULOUSE;66
ANTIBES;ORLEANS;74
ANTIBES;CALAIS;98
ANTIBES;STRASBOURG;79
ANTIBES;ROUEN;38
ANTIBES;LE HAVRE;85
ANTIBES;MONTAUBAN;60
ANTIBES;FREJUS;44
ANTIBES;FORT-DE-FRANCE;66
ANTIBES;MAMOUDZOU;47
CANNES;NICE;28
CANNES;BOURGES;32
CANNES;EVREUX;67
CANNES;QUIMPER;94
CANNES;BREST;98
CANNES;TOULOUSE;77
CANNES;ORLEANS;86
CANNES;STRASBOURG;89
CANNES;ROUEN;46
CANNES;LE HAVRE;74
CANNES;MONTAUBAN;71
CANNES;FREJUS;32
CANNES;FORT-DE-FRANCE;72
CANNES;SAINT-DENIS;97
CANNES;SAINT-LOUIS;92
CANNES;MAMOUDZOU;58
NICE;BOURGES;30
NICE;EVREUX;54
NICE;QUIMPER;70
NICE;BREST;70
NICE;TOULOUSE;51
NICE;ORLEANS;58
NICE;CALAIS;86
NICE;STRASBOURG;66
NICE;COLMAR;97
NICE;ROUEN;33
NICE;MONTAUBAN;44
NICE;FREJUS;61
NICE;LIMOGES;90
NICE;FORT-DE-FRANCE;62
NICE;MAMOUDZOU;31
TROYES;ARLES;71
TROYES;LA ROCHELLE;58
TROYES;DIJON;92
TROYES;VALENCE;49
TROYES;NIMES;87
TROYES;BORDEAUX;48
TROYES;PESSAC;45
TROYES;MERIGNAC;42
TROYES;RENNES;57
TROYES;GRENOBLE;41
TROYES;NANTES;71
TROYES;SAINT-NAZAIRE;64
TROYES;REIMS;62
TROYES;VANNES;80
TROYES;VENISSIEUX;54
TROYES;LYON;58
TROYES;VILLEURBANNE;55
TROYES;CHAMBERY;74
TROYES;AVIGNON;66
TROYES;LA ROCHE-SUR-YON;70
TROYES;CAYENNE;93
TROYES;SAINT-ANDRE;64
TROYES;SAINT-PAUL;43
TROYES;SAINT-PIERRE;84
TROYES;TAMPON;72
NARBONNE;BEZIERS;33
NARBONNE;PERPIGNAN;55
NARBONNE;CHAMBERY;99
NARBONNE;ANNECY;58
NARBONNE;PARIS;93
NARBONNE;CHELLES;74
NARBONNE;MEAUX;58
NARBONNE;NIORT;67
NARBONNE;AMIENS;87
NARBONNE;POITIERS;35
NARBONNE;NEUILLY-SUR-SEINE;97
NARBONNE;LEVALLOIS-PERRET;95
NARBONNE;ASNIERES-SUR-SEINE;94
NARBONNE;COLOMBES;97
NARBONNE;COURBEVOIE;98
NARBONNE;CLICHY;94
NARBONNE;MONTREUIL;86
NARBONNE;AULNAY-SOUS-BOIS;75
NARBONNE;SAINT-DENIS;87
NARBONNE;NOISY-LE-GRAND;79
NARBONNE;AUBERVILLIERS;86
NARBONNE;PANTIN;86
NARBONNE;BONDY;81
NARBONNE;EPINAY-SUR-SEINE;90
NARBONNE;DRANCY;80
NARBONNE;LE BLANC-MESNIL;80
NARBONNE;FONTENAY-SOUS-BOIS;84
NARBONNE;SAINT-MAUR-DES-FOSSES;87
NARBONNE;VILLEJUIF;95
NARBONNE;VITRY-SUR-SEINE;94
NARBONNE;CHAMPIGNY-SUR-MARNE;84
NARBONNE;IVRY-SUR-SEINE;93
NARBONNE;MAISONS-ALFORT;91
NARBONNE;CRETEIL;90
NARBONNE;ARGENTEUIL;95
NARBONNE;SARCELLES;82
NARBONNE;TAMPON;97
AIX-EN-PROVENCE;MARSEILLE;17
AIX-EN-PROVENCE;ARLES;88
AIX-EN-PROVENCE;CAEN;79
AIX-EN-PROVENCE;VALENCE;78
AIX-EN-PROVENCE;RENNES;78
AIX-EN-PROVENCE;SAINT-ETIENNE;75
AIX-EN-PROVENCE;NANTES;82
AIX-EN-PROVENCE;SAINT-NAZAIRE;42
AIX-EN-PROVENCE;PAU;57
AIX-EN-PROVENCE;VENISSIEUX;91
AIX-EN-PROVENCE;LYON;89
AIX-EN-PROVENCE;VILLEURBANNE;92
AIX-EN-PROVENCE;HYERES;85
AIX-EN-PROVENCE;TOULON;66
AIX-EN-PROVENCE;LA SEYNE-SUR-MER;62
AIX-EN-PROVENCE;AVIGNON;69
AIX-EN-PROVENCE;LA ROCHE-SUR-YON;95
AIX-EN-PROVENCE;CAYENNE;83
MARSEILLE;ARLES;82
MARSEILLE;CAEN;70
MARSEILLE;DIJON;98
MARSEILLE;VALENCE;77
MARSEILLE;RENNES;75
MARSEILLE;SAINT-ETIENNE;61
MARSEILLE;NANTES;75
MARSEILLE;SAINT-NAZAIRE;55
MARSEILLE;METZ;96
MARSEILLE;PAU;60
MARSEILLE;VENISSIEUX;88
MARSEILLE;LYON;85
MARSEILLE;VILLEURBANNE;89
MARSEILLE;HYERES;83
MARSEILLE;TOULON;63
MARSEILLE;LA SEYNE-SUR-MER;58
MARSEILLE;AVIGNON;64
MARSEILLE;LA ROCHE-SUR-YON;88
MARSEILLE;ABYMES;94
MARSEILLE;CAYENNE;71
ARLES;LA ROCHELLE;40
ARLES;DIJON;26
ARLES;VALENCE;24
ARLES;NIMES;31
ARLES;MONTPELLIER;83
ARLES;RENNES;17
ARLES;SAINT-ETIENNE;37
ARLES;NANTES;6
ARLES;SAINT-NAZAIRE;77
ARLES;CHOLET;67
ARLES;REIMS;68
ARLES;LAVAL;86
ARLES;VENISSIEUX;17
ARLES;LYON;12
ARLES;VILLEURBANNE;16
ARLES;AVIGNON;20
ARLES;LA ROCHE-SUR-YON;6
ARLES;CAYENNE;23
ARLES;SAINT-ANDRE;52
ARLES;SAINT-PAUL;60
ARLES;TAMPON;89
CAEN;NANCY;61
CAEN;METZ;26
CAEN;CLERMONT-FERRAND;53
CAEN;PAU;41
CAEN;LE HAVRE;63
CAEN;HYERES;30
CAEN;TOULON;22
CAEN;LA SEYNE-SUR-MER;21
CAEN;ABYMES;77
CAEN;SAINT-DENIS;92
LA ROCHELLE;DIJON;44
LA ROCHELLE;VALENCE;44
LA ROCHELLE;NIMES;34
LA ROCHELLE;MONTPELLIER;57
LA ROCHELLE;RENNES;44
LA ROCHELLE;GRENOBLE;92
LA ROCHELLE;SAINT-ETIENNE;75
LA ROCHELLE;NANTES;45
LA ROCHELLE;SAINT-NAZAIRE;98
LA ROCHELLE;CHOLET;58
LA ROCHELLE;REIMS;28
LA ROCHELLE;VENISSIEUX;31
LA ROCHELLE;LYON;34
LA ROCHELLE;VILLEURBANNE;30
LA ROCHELLE;CHAMBERY;98
LA ROCHELLE;NIORT;76
LA ROCHELLE;AVIGNON;54
LA ROCHELLE;LA ROCHE-SUR-YON;34
LA ROCHELLE;CAYENNE;61
LA ROCHELLE;SAINT-ANDRE;13
LA ROCHELLE;SAINT-PAUL;24
LA ROCHELLE;TAMPON;49
BOURGES;EVREUX;84
BOURGES;QUIMPER;69
BOURGES;BREST;88
BOURGES;TOULOUSE;77
BOURGES;ORLEANS;71
BOURGES;LORIENT;85
BOURGES;STRASBOURG;93
BOURGES;ROUEN;63
BOURGES;LE HAVRE;97
BOURGES;MONTAUBAN;67
BOURGES;FREJUS;56
BOURGES;AJACCIO;92
BOURGES;FORT-DE-FRANCE;92
BOURGES;SAINT-LOUIS;82
BOURGES;MAMOUDZOU;57
DIJON;VALENCE;50
DIJON;NIMES;13
DIJON;MONTPELLIER;65
DIJON;RENNES;43
DIJON;SAINT-ETIENNE;39
DIJON;NANTES;31
DIJON;CHOLET;44
DIJON;ANGERS;80
DIJON;REIMS;69
DIJON;LAVAL;67
DIJON;VENISSIEUX;39
DIJON;LYON;36
DIJON;VILLEURBANNE;38
DIJON;AVIGNON;45
DIJON;LA ROCHE-SUR-YON;23
DIJON;ABYMES;96
DIJON;CAYENNE;26
DIJON;SAINT-ANDRE;52
DIJON;SAINT-PAUL;68
DIJON;TAMPON;88
BESANCON;BEZIERS;84
BESANCON;MONTPELLIER;73
BESANCON;CHOLET;72
BESANCON;ANGERS;39
BESANCON;LAVAL;96
BESANCON;ROUBAIX;42
BESANCON;VILLENEUVE-D'ASCQ;42
BESANCON;LILLE;44
BESANCON;TOURCOING;44
BESANCON;LE MANS;96
BESANCON;NIORT;99
BESANCON;POITIERS;97
VALENCE;NIMES;52
VALENCE;BORDEAUX;90
VALENCE;PESSAC;85
VALENCE;MERIGNAC;83
VALENCE;MONTPELLIER;98
VALENCE;RENNES;8
VALENCE;GRENOBLE;91
VALENCE;SAINT-ETIENNE;53
VALENCE;NANTES;22
VALENCE;SAINT-NAZAIRE;56
VALENCE;CHOLET;88
VALENCE;REIMS;69
VALENCE;VENISSIEUX;14
VALENCE;LYON;15
VALENCE;VILLEURBANNE;16
VALENCE;AVIGNON;17
VALENCE;LA ROCHE-SUR-YON;27
VALENCE;CAYENNE;44
VALENCE;SAINT-ANDRE;57
VALENCE;SAINT-PAUL;54
VALENCE;TAMPON;88
EVREUX;QUIMPER;99
EVREUX;BREST;69
EVREUX;TOULOUSE;38
EVREUX;ORLEANS;70
EVREUX;DUNKERQUE;77
EVREUX;CALAIS;45
EVREUX;STRASBOURG;36
EVREUX;COLMAR;44
EVREUX;MULHOUSE;61
EVREUX;ROUEN;21
EVREUX;MONTAUBAN;45
EVREUX;FREJUS;91
EVREUX;LIMOGES;82
EVREUX;FORT-DE-FRANCE;10
EVREUX;SAINT-DENIS;82
EVREUX;MAMOUDZOU;41
QUIMPER;BREST;45
QUIMPER;TOULOUSE;64
QUIMPER;ORLEANS;31
QUIMPER;LORIENT;84
QUIMPER;BEAUVAIS;80
QUIMPER;CALAIS;96
QUIMPER;STRASBOURG;77
QUIMPER;PARIS;62
QUIMPER;ROUEN;90
QUIMPER;CHELLES;82
QUIMPER;SARTROUVILLE;59
QUIMPER;VERSAILLES;48
QUIMPER;MONTAUBAN;54
QUIMPER;LIMOGES;55
QUIMPER;EVRY;55
QUIMPER;NEUILLY-SUR-SEINE;59
QUIMPER;CLAMART;53
QUIMPER;ISSY-LES-MOULINEAUX;54
QUIMPER;RUEIL-MALMAISON;55
QUIMPER;ANTONY;52
QUIMPER;LEVALLOIS-PERRET;61
QUIMPER;BOULOGNE-BILLANCOURT;55
QUIMPER;ASNIERES-SUR-SEINE;61
QUIMPER;COLOMBES;60
QUIMPER;COURBEVOIE;59
QUIMPER;CLICHY;62
QUIMPER;NANTERRE;56
QUIMPER;MONTREUIL;68
QUIMPER;AULNAY-SOUS-BOIS;80
QUIMPER;SAINT-DENIS;67
QUIMPER;NOISY-LE-GRAND;78
QUIMPER;AUBERVILLIERS;68
QUIMPER;PANTIN;68
QUIMPER;BONDY;73
QUIMPER;EPINAY-SUR-SEINE;65
QUIMPER;DRANCY;74
QUIMPER;LE BLANC-MESNIL;74
QUIMPER;FONTENAY-SOUS-BOIS;71
QUIMPER;SAINT-MAUR-DES-FOSSES;69
QUIMPER;VILLEJUIF;59
QUIMPER;VITRY-SUR-SEINE;61
QUIMPER;CHAMPIGNY-SUR-MARNE;71
QUIMPER;IVRY-SUR-SEINE;61
QUIMPER;MAISONS-ALFORT;64
QUIMPER;CRETEIL;65
QUIMPER;CERGY;59
QUIMPER;ARGENTEUIL;62
QUIMPER;SARCELLES;73
QUIMPER;AJACCIO;33
QUIMPER;MAMOUDZOU;59
BREST;TOULOUSE;30
BREST;ORLEANS;18
BREST;BEAUVAIS;48
BREST;CALAIS;52
BREST;STRASBOURG;36
BREST;COLMAR;78
BREST;MULHOUSE;79
BREST;PARIS;63
BREST;ROUEN;70
BREST;CHELLES;92
BREST;SARTROUVILLE;48
BREST;VERSAILLES;40
BREST;AMIENS;82
BREST;MONTAUBAN;28
BREST;LIMOGES;20
BREST;EVRY;73
BREST;NEUILLY-SUR-SEINE;55
BREST;CLAMART;54
BREST;ISSY-LES-MOULINEAUX;54
BREST;RUEIL-MALMAISON;48
BREST;ANTONY;57
BREST;LEVALLOIS-PERRET;57
BREST;BOULOGNE-BILLANCOURT;53
BREST;ASNIERES-SUR-SEINE;58
BREST;COLOMBES;54
BREST;COURBEVOIE;54
BREST;CLICHY;59
BREST;NANTERRE;48
BREST;MONTREUIL;73
BREST;AULNAY-SOUS-BOIS;84
BREST;SAINT-DENIS;66
BREST;NOISY-LE-GRAND;88
BREST;AUBERVILLIERS;69
BREST;PANTIN;70
BREST;BONDY;77
BREST;EPINAY-SUR-SEINE;61
BREST;DRANCY;76
BREST;LE BLANC-MESNIL;76
BREST;FONTENAY-SOUS-BOIS;79
BREST;SAINT-MAUR-DES-FOSSES;80
BREST;VILLEJUIF;65
BREST;VITRY-SUR-SEINE;69
BREST;CHAMPIGNY-SUR-MARNE;82
BREST;IVRY-SUR-SEINE;67
BREST;MAISONS-ALFORT;72
BREST;CRETEIL;76
BREST;CERGY;37
BREST;ARGENTEUIL;55
BREST;SARCELLES;70
BREST;AJACCIO;73
BREST;FORT-DE-FRANCE;77
BREST;MAMOUDZOU;41
NIMES;MONTPELLIER;53
NIMES;RENNES;47
NIMES;SAINT-ETIENNE;53
NIMES;NANTES;38
NIMES;CHOLET;36
NIMES;ANGERS;79
NIMES;REIMS;56
NIMES;LAVAL;77
NIMES;VENISSIEUX;39
NIMES;LYON;37
NIMES;VILLEURBANNE;37
NIMES;NIORT;92
NIMES;AVIGNON;51
NIMES;LA ROCHE-SUR-YON;26
NIMES;CAYENNE;39
NIMES;SAINT-ANDRE;39
NIMES;SAINT-PAUL;58
NIMES;TAMPON;75
TOULOUSE;ORLEANS;33
TOULOUSE;DUNKERQUE;95
TOULOUSE;BEAUVAIS;70
TOULOUSE;CALAIS;38
TOULOUSE;STRASBOURG;16
TOULOUSE;COLMAR;59
TOULOUSE;MULHOUSE;67
TOULOUSE;PARIS;94
TOULOUSE;ROUEN;40
TOULOUSE;SARTROUVILLE;78
TOULOUSE;VERSAILLES;70
TOULOUSE;AMIENS;96
TOULOUSE;MONTAUBAN;12
TOULOUSE;LIMOGES;46
TOULOUSE;NEUILLY-SUR-SEINE;86
TOULOUSE;CLAMART;85
TOULOUSE;ISSY-LES-MOULINEAUX;85
TOULOUSE;RUEIL-MALMAISON;79
TOULOUSE;ANTONY;88
TOULOUSE;LEVALLOIS-PERRET;88
TOULOUSE;BOULOGNE-BILLANCOURT;83
TOULOUSE;ASNIERES-SUR-SEINE;88
TOULOUSE;COLOMBES;84
TOULOUSE;COURBEVOIE;84
TOULOUSE;CLICHY;90
TOULOUSE;NANTERRE;79
TOULOUSE;SAINT-DENIS;97
TOULOUSE;AUBERVILLIERS;99
TOULOUSE;EPINAY-SUR-SEINE;91
TOULOUSE;VILLEJUIF;96
TOULOUSE;VITRY-SUR-SEINE;99
TOULOUSE;IVRY-SUR-SEINE;98
TOULOUSE;CERGY;66
TOULOUSE;ARGENTEUIL;85
TOULOUSE;AJACCIO;97
TOULOUSE;FORT-DE-FRANCE;47
TOULOUSE;MAMOUDZOU;20
BORDEAUX;PESSAC;6
BORDEAUX;MERIGNAC;7
BORDEAUX;RENNES;99
BORDEAUX;GRENOBLE;31
BORDEAUX;SAINT-NAZAIRE;68
BORDEAUX;LORIENT;91
BORDEAUX;VANNES;36
BORDEAUX;VENISSIEUX;99
BORDEAUX;CHAMBERY;76
BORDEAUX;SAINT-PAUL;90
BORDEAUX;SAINT-PIERRE;37
PESSAC;MERIGNAC;3
PESSAC;RENNES;93
PESSAC;GRENOBLE;34
PESSAC;SAINT-NAZAIRE;62
PESSAC;LORIENT;95
PESSAC;VANNES;36
PESSAC;VENISSIEUX;94
PESSAC;LYON;98
PESSAC;VILLEURBANNE;96
PESSAC;CHAMBERY;80
PESSAC;AVIGNON;98
PESSAC;SAINT-PAUL;87
PESSAC;SAINT-PIERRE;39
MERIGNAC;RENNES;91
MERIGNAC;GRENOBLE;31
MERIGNAC;SAINT-NAZAIRE;62
MERIGNAC;LORIENT;98
MERIGNAC;VANNES;40
MERIGNAC;VENISSIEUX;92
MERIGNAC;LYON;96
MERIGNAC;VILLEURBANNE;93
MERIGNAC;CHAMBERY;77
MERIGNAC;AVIGNON;97
MERIGNAC;SAINT-PAUL;84
MERIGNAC;SAINT-PIERRE;42
BEZIERS;MONTPELLIER;74
BEZIERS;REIMS;93
BEZIERS;PERPIGNAN;83
BEZIERS;ANNECY;65
BEZIERS;MEAUX;86
BEZIERS;NIORT;43
BEZIERS;POITIERS;50
BEZIERS;TAMPON;77
MONTPELLIER;RENNES;95
MONTPELLIER;NANTES;90
MONTPELLIER;CHOLET;29
MONTPELLIER;ANGERS;67
MONTPELLIER;REIMS;50
MONTPELLIER;VENISSIEUX;84
MONTPELLIER;LYON;84
MONTPELLIER;VILLEURBANNE;82
MONTPELLIER;NIORT;49
MONTPELLIER;LA ROCHE-SUR-YON;76
MONTPELLIER;CAYENNE;92
MONTPELLIER;SAINT-ANDRE;47
MONTPELLIER;SAINT-PAUL;67
MONTPELLIER;TAMPON;53
RENNES;GRENOBLE;99
RENNES;SAINT-ETIENNE;46
RENNES;NANTES;14
RENNES;SAINT-NAZAIRE;61
RENNES;CHOLET;83
RENNES;REIMS;71
RENNES;VENISSIEUX;12
RENNES;LYON;10
RENNES;VILLEURBANNE;13
RENNES;AVIGNON;11
RENNES;LA ROCHE-SUR-YON;21
RENNES;CAYENNE;35
RENNES;SAINT-ANDRE;57
RENNES;SAINT-PAUL;57
RENNES;TAMPON;91
TOURS;ROUBAIX;80
TOURS;VILLENEUVE-D'ASCQ;77
TOURS;LILLE;68
TOURS;TOURCOING;79
TOURS;DUNKERQUE;44
TOURS;BEAUVAIS;84
TOURS;CALAIS;72
TOURS;STRASBOURG;94
TOURS;COLMAR;64
TOURS;MULHOUSE;48
TOURS;LE MANS;81
TOURS;AMIENS;52
TOURS;POITIERS;85
TOURS;BELFORT;24
GRENOBLE;SAINT-NAZAIRE;89
GRENOBLE;REIMS;83
GRENOBLE;VANNES;65
GRENOBLE;VENISSIEUX;95
GRENOBLE;LYON;99
GRENOBLE;VILLEURBANNE;96
GRENOBLE;CHAMBERY;46
GRENOBLE;ANNECY;87
GRENOBLE;SAINT-ANDRE;92
GRENOBLE;SAINT-PAUL;70
GRENOBLE;SAINT-PIERRE;64
GRENOBLE;TAMPON;82
SAINT-ETIENNE;NANTES;34
SAINT-ETIENNE;SAINT-NAZAIRE;85
SAINT-ETIENNE;CHOLET;80
SAINT-ETIENNE;LAVAL;60
SAINT-ETIENNE;VENISSIEUX;53
SAINT-ETIENNE;LYON;48
SAINT-ETIENNE;VILLEURBANNE;53
SAINT-ETIENNE;AVIGNON;37
SAINT-ETIENNE;LA ROCHE-SUR-YON;42
SAINT-ETIENNE;ABYMES;73
SAINT-ETIENNE;CAYENNE;15
SAINT-ETIENNE;SAINT-ANDRE;87
SAINT-ETIENNE;SAINT-PAUL;97
NANTES;SAINT-NAZAIRE;72
NANTES;CHOLET;74
NANTES;REIMS;74
NANTES;LAVAL;87
NANTES;VENISSIEUX;19
NANTES;LYON;14
NANTES;VILLEURBANNE;18
NANTES;AVIGNON;13
NANTES;LA ROCHE-SUR-YON;13
NANTES;CAYENNE;22
NANTES;SAINT-ANDRE;58
NANTES;SAINT-PAUL;64
NANTES;TAMPON;94
SAINT-NAZAIRE;VANNES;69
SAINT-NAZAIRE;PAU;95
SAINT-NAZAIRE;VENISSIEUX;71
SAINT-NAZAIRE;LYON;71
SAINT-NAZAIRE;VILLEURBANNE;73
SAINT-NAZAIRE;AVIGNON;58
SAINT-NAZAIRE;LA ROCHE-SUR-YON;82
SAINT-NAZAIRE;CAYENNE;85
SAINT-NAZAIRE;SAINT-PAUL;99
SAINT-NAZAIRE;SAINT-PIERRE;77
ORLEANS;BEAUVAIS;65
ORLEANS;CALAIS;65
ORLEANS;STRASBOURG;46
ORLEANS;COLMAR;90
ORLEANS;MULHOUSE;94
ORLEANS;PARIS;69
ORLEANS;ROUEN;66
ORLEANS;CHELLES;96
ORLEANS;SARTROUVILLE;57
ORLEANS;VERSAILLES;47
ORLEANS;MONTAUBAN;25
ORLEANS;LIMOGES;36
ORLEANS;EVRY;73
ORLEANS;NEUILLY-SUR-SEINE;62
ORLEANS;CLAMART;59
ORLEANS;ISSY-LES-MOULINEAUX;60
ORLEANS;RUEIL-MALMAISON;56
ORLEANS;ANTONY;61
ORLEANS;LEVALLOIS-PERRET;65
ORLEANS;BOULOGNE-BILLANCOURT;59
ORLEANS;ASNIERES-SUR-SEINE;65
ORLEANS;COLOMBES;62
ORLEANS;COURBEVOIE;62
ORLEANS;CLICHY;66
ORLEANS;NANTERRE;57
ORLEANS;MONTREUIL;78
ORLEANS;AULNAY-SOUS-BOIS;90
ORLEANS;SAINT-DENIS;73
ORLEANS;NOISY-LE-GRAND;92
ORLEANS;AUBERVILLIERS;75
ORLEANS;PANTIN;76
ORLEANS;BONDY;83
ORLEANS;EPINAY-SUR-SEINE;69
ORLEANS;DRANCY;82
ORLEANS;LE BLANC-MESNIL;82
ORLEANS;FONTENAY-SOUS-BOIS;83
ORLEANS;SAINT-MAUR-DES-FOSSES;83
ORLEANS;VILLEJUIF;69
ORLEANS;VITRY-SUR-SEINE;72
ORLEANS;CHAMPIGNY-SUR-MARNE;85
ORLEANS;IVRY-SUR-SEINE;72
ORLEANS;MAISONS-ALFORT;76
ORLEANS;CRETEIL;79
ORLEANS;CERGY;50
ORLEANS;ARGENTEUIL;63
ORLEANS;SARCELLES;78
ORLEANS;AJACCIO;63
ORLEANS;FORT-DE-FRANCE;80
ORLEANS;MAMOUDZOU;34
CHOLET;ANGERS;49
CHOLET;REIMS;65
CHOLET;LAVAL;74
CHOLET;VENISSIEUX;74
CHOLET;LYON;73
CHOLET;VILLEURBANNE;73
CHOLET;NIORT;78
CHOLET;AVIGNON;87
CHOLET;LA ROCHE-SUR-YON;62
CHOLET;CAYENNE;69
CHOLET;SAINT-ANDRE;54
CHOLET;SAINT-PAUL;77
CHOLET;TAMPON;76
ANGERS;LAVAL;57
ANGERS;ROUBAIX;59
ANGERS;VILLENEUVE-D'ASCQ;61
ANGERS;LILLE;69
ANGERS;TOURCOING;61
ANGERS;ABYMES;90
ANGERS;CAYENNE;97
REIMS;VENISSIEUX;58
REIMS;LYON;62
REIMS;VILLEURBANNE;57
REIMS;CHAMBERY;76
REIMS;ANNECY;82
REIMS;NIORT;50
REIMS;AVIGNON;82
REIMS;LA ROCHE-SUR-YON;62
REIMS;CAYENNE;89
REIMS;SAINT-ANDRE;17
REIMS;SAINT-PAUL;19
REIMS;TAMPON;20
LAVAL;NANCY;96
LAVAL;ROUBAIX;96
LAVAL;VILLENEUVE-D'ASCQ;99
LAVAL;TOURCOING;97
LAVAL;LYON;99
LAVAL;AVIGNON;96
LAVAL;LA ROCHE-SUR-YON;87
LAVAL;ABYMES;37
LAVAL;CAYENNE;66
NANCY;METZ;49
NANCY;CLERMONT-FERRAND;31
NANCY;LE MANS;81
NANCY;LE HAVRE;93
NANCY;HYERES;79
NANCY;TOULON;82
NANCY;LA SEYNE-SUR-MER;82
NANCY;ABYMES;62
NANCY;SAINT-DENIS;57
LORIENT;VANNES;69
LORIENT;AJACCIO;68
LORIENT;SAINT-LOUIS;73
LORIENT;SAINT-PIERRE;61
VANNES;SAINT-LOUIS;73
VANNES;SAINT-PIERRE;8
METZ;CLERMONT-FERRAND;30
METZ;PAU;55
METZ;LE HAVRE;49
METZ;HYERES;29
METZ;FREJUS;89
METZ;TOULON;38
METZ;LA SEYNE-SUR-MER;41
METZ;ABYMES;88
METZ;SAINT-DENIS;66
ROUBAIX;VILLENEUVE-D'ASCQ;3
ROUBAIX;LILLE;13
ROUBAIX;TOURCOING;2
ROUBAIX;DUNKERQUE;95
ROUBAIX;LE MANS;54
ROUBAIX;BELFORT;68
VILLENEUVE-D'ASCQ;LILLE;10
VILLENEUVE-D'ASCQ;TOURCOING;3
VILLENEUVE-D'ASCQ;DUNKERQUE;93
VILLENEUVE-D'ASCQ;LE MANS;55
VILLENEUVE-D'ASCQ;BELFORT;65
LILLE;TOURCOING;13
LILLE;DUNKERQUE;87
LILLE;LE MANS;57
LILLE;BELFORT;58
TOURCOING;DUNKERQUE;93
TOURCOING;LE MANS;52
TOURCOING;BELFORT;66
DUNKERQUE;CALAIS;59
DUNKERQUE;STRASBOURG;79
DUNKERQUE;COLMAR;36
DUNKERQUE;MULHOUSE;32
DUNKERQUE;LE MANS;64
DUNKERQUE;ROUEN;98
DUNKERQUE;AMIENS;85
DUNKERQUE;BELFORT;31
